CustomerID,CC_Limit,CC_SpendVolume,DBR_Internal,MO_Disbursed,AL_Disbursed,PL_Disbursed,SL_Disbursed,MO_Balance,AL_Balance,PL_Balance,SL_Balance,MO_Count,AL_Count,PL_Count,SL_Count,Total_FD_Count,Total_FD_Balance,Total_CASA_Count,Total_AVG_CASA_BALANCE,TOTAL_Products
CUST0038,32990,1816,0.15,3178,42674,64384,49156,137815,26287,46950,27793,2,2,1,0,2,60422,2,16290,5
CUST0039,40517,14414,0.43,31831,127572,95027,11673,103475,65472,2523,11688,0,1,1,0,1,7971,1,23151,4
CUST0040,18156,26396,0.47,133248,29831,60892,21917,57042,61313,60926,4409,1,1,2,1,4,96805,1,4691,5
CUST0041,28064,1192,0.68,103306,57174,35525,27829,49476,34160,9677,28855,1,2,1,0,3,25651,2,8470,7
CUST0042,30711,19160,0.56,164726,11279,26532,15372,28552,6789,75828,5783,0,1,0,1,2,56974,1,4841,6
CUST0043,35106,4645,0.63,157699,60610,6464,25938,69093,27181,15089,712,0,2,1,0,2,23446,2,5348,9
CUST0044,21589,13816,0.72,183622,53051,16562,2663,69123,14385,4581,26751,2,0,1,1,3,38108,1,24005,6
CUST0045,28736,7314,0.79,112025,56652,55514,47801,16535,82597,11907,5406,2,1,2,0,2,75179,1,18776,9
CUST0046,25975,25826,0.35,175982,65524,74219,9465,66490,65641,5609,24374,0,1,0,0,1,3823,1,29326,4
CUST0047,41218,19172,0.53,90417,6470,32634,3326,46562,44247,51153,23804,2,2,2,1,1,13454,2,7060,1
CUST0048,12214,8374,0.77,189323,53473,60,3659,119042,86673,50539,28648,1,2,2,0,3,3932,1,21639,1
CUST0049,35581,4700,0.89,166494,44439,9269,27594,89080,5544,44143,12041,2,2,0,1,2,10220,1,28584,7
CUST0050,25195,11655,0.81,11984,14308,63143,4763,41269,13275,22936,23227,2,2,2,0,2,74090,1,16525,3
CUST0051,49582,16129,0.4,89312,91563,23065,23121,80674,63248,50182,2433,1,1,0,0,4,67965,2,5300,2
CUST0052,32127,10359,0.26,192458,35081,2895,10828,42462,34550,13163,3301,2,0,1,1,2,28208,1,4338,6
CUST0053,10141,4893,0.49,83291,9837,80859,47588,134199,53693,59758,16654,1,0,0,0,1,72980,2,6487,6
CUST0054,33884,7811,0.69,7135,118128,12352,11221,23147,19641,46057,26370,2,0,0,1,0,10510,1,4514,7
CUST0055,29885,10288,0.49,320,112651,49737,11211,77095,71749,12537,29482,0,0,0,0,0,44045,1,18143,5
CUST0056,7708,20063,0.49,152756,97624,96426,13569,90925,80021,22419,27038,2,2,2,0,0,10537,1,28344,8
CUST0057,23375,27423,0.77,186985,30063,32016,31358,66381,15605,42578,28869,0,1,0,0,0,72683,2,12280,7
CUST0058,20088,21288,0.39,88774,69453,61304,37860,99468,50713,74991,11586,0,1,0,0,2,69134,1,11307,2
CUST0059,49602,24644,0.79,152961,102166,11962,6022,63749,20390,74599,17463,0,1,0,0,2,72254,1,29804,1
CUST0060,15014,1504,0.43,98071,14506,33302,45337,13731,75403,834,27454,0,2,1,0,4,13782,1,10915,9
CUST0061,8273,10813,0.36,179971,113604,85382,13515,124647,58466,32214,5322,0,1,0,0,2,65587,1,12158,5
CUST0062,42306,15671,0.46,141842,26026,4011,6159,51024,3981,2413,13932,1,2,2,1,0,82238,2,9621,5
CUST0063,35881,28048,0.71,170393,52413,19782,45991,116712,9493,9505,29299,1,1,0,0,3,75720,1,11547,4
CUST0064,36486,11738,0.2,109863,65066,67691,41213,101121,71218,2105,25179,1,0,0,0,3,78004,1,24177,2
CUST0065,17541,26963,0.26,41777,50971,39725,21691,3832,71318,68104,5257,0,2,1,0,1,22072,1,14485,5
CUST0066,13712,12186,0.86,46250,113978,9196,24904,32332,95335,58408,13733,2,1,0,1,1,81015,1,3459,2
CUST0067,14168,7773,0.24,73034,50494,43459,43790,12467,16984,37679,24366,1,0,2,1,2,94003,2,29768,7
CUST0068,8551,4816,0.55,104940,103864,87245,3044,41025,22760,79731,13368,2,0,0,0,3,88938,1,6273,9
CUST0069,17297,1717,0.56,40130,149682,78863,9612,144179,91529,65131,9777,2,0,2,0,0,72746,1,19102,9
CUST0070,48733,12676,0.49,180418,132151,32769,5636,77994,1524,64280,11249,0,2,1,0,0,45702,2,10457,6
CUST0071,32128,5434,0.62,133609,95386,24700,11593,94202,49402,15762,22598,0,2,0,1,0,6057,1,6423,1
CUST0072,7832,18042,0.28,15216,86126,80356,48947,43481,91656,58703,21390,0,1,1,0,2,30916,1,18692,6
CUST0073,33483,6057,0.54,84149,80863,76427,2892,133653,65614,63079,20369,1,0,0,1,2,27268,1,18434,5
CUST0074,27063,21392,0.4,3009,78291,5269,21672,75118,35891,21577,12881,0,1,2,0,4,43978,2,29049,4
CUST0075,27963,5994,0.63,89904,125659,43880,5812,124010,91009,1214,9587,1,1,1,1,0,23259,1,6479,6
CUST0076,18422,5234,0.21,160399,7235,8320,31085,123714,39832,48114,28264,1,0,0,1,0,53583,2,16419,6
CUST0077,37920,4764,0.56,145281,82733,49589,654,139490,45836,63230,8791,1,1,2,0,2,79400,2,3249,6
CUST0078,16156,12181,0.25,179515,62712,76276,17143,84363,73953,32980,8705,1,2,1,0,2,34293,2,3809,2
CUST0079,16108,5637,0.32,15029,125849,35897,1798,123607,13362,67194,22375,0,1,0,0,4,7043,2,3921,7
CUST0080,36845,3104,0.27,198685,79823,58565,37927,63044,66745,77806,22611,1,0,1,0,4,50430,2,5676,4
CUST0081,7800,10447,0.25,188069,104215,30930,29087,11814,37921,37792,9258,0,2,0,0,1,38893,2,21425,9
CUST0082,43078,24185,0.76,102171,32230,57233,11618,99340,70434,45807,7833,0,2,2,0,3,40642,2,3417,2
CUST0083,47712,11674,0.33,114456,84573,82821,8446,10024,18562,22301,19270,1,1,2,0,0,78065,1,17916,5
CUST0084,7610,25959,0.84,62559,40644,14380,21646,109236,64510,5141,14245,0,1,1,1,0,30868,1,14463,4
CUST0085,17067,19991,0.88,64892,45203,76896,36591,57836,76407,13777,19037,2,2,1,0,4,26309,2,26474,9
CUST0086,38872,9385,0.56,70409,66677,70934,48867,7435,7610,38346,29481,0,1,0,0,4,23284,2,9167,4
CUST0087,15728,12999,0.21,139707,123246,55830,27200,70601,92918,54703,15754,0,0,2,1,1,69000,2,28230,8
CUST0088,34566,4719,0.4,33065,84817,5529,29571,120871,15791,47819,9280,1,1,0,0,3,84179,2,2469,8
CUST0089,34783,3581,0.74,120544,69806,94598,22538,134479,58047,28469,12577,1,1,2,0,1,62107,2,28496,6
CUST0090,25583,19949,0.39,107340,42814,82987,40555,98943,67906,3845,21248,0,2,1,0,3,65049,2,26828,6
CUST0091,25238,3763,0.17,33783,70219,49178,43964,32940,19665,23290,2514,1,1,0,0,0,29265,1,8292,8
CUST0092,12263,28374,0.55,34152,95345,6937,20900,5666,70246,30699,3969,2,1,0,1,1,81490,1,26345,9
CUST0093,6914,23712,0.78,58741,100088,39886,22356,37122,65864,44252,19668,2,1,2,1,4,23880,2,26409,5
CUST0094,28749,6991,0.74,107049,69322,49699,23023,118647,46451,3293,24124,1,0,2,0,1,84579,2,24526,1
CUST0095,24456,11531,0.24,182574,21650,76396,39148,129753,86148,57089,4566,0,1,2,0,1,255,2,23384,1
CUST0096,30582,20790,0.64,29092,94242,90678,17392,123402,45890,16608,2196,2,0,1,1,0,1502,1,24465,2
CUST0097,5406,26307,0.28,148725,140262,25279,20698,101190,6794,66273,28759,2,0,0,0,4,70192,2,27785,5
CUST0098,18689,12064,0.27,171541,38196,38106,42470,100468,32888,16619,17173,0,0,2,1,4,65424,1,22033,4
CUST0099,37934,12312,0.8,86483,29709,79737,26535,129207,6749,78006,19859,1,0,1,1,2,75838,1,7931,1
CUST0100,38276,5780,0.3,121585,80428,40544,35450,26505,46531,14779,11345,2,2,2,1,2,70966,1,20808,4
CUST0101,41432,5177,0.31,59754,9943,8997,33757,36713,20608,51040,26240,0,0,0,0,2,41366,2,2091,4
CUST0102,24873,16169,0.1,161050,21042,85711,12476,43169,80986,56325,1309,0,1,2,0,0,27425,2,26772,4
CUST0103,18050,7476,0.8,87592,43894,40860,41214,77511,69211,21630,864,2,0,0,0,1,52328,1,17363,1
CUST0104,5680,19988,0.73,94543,137941,3225,4711,40522,83996,12178,12055,1,1,1,1,4,67396,1,29490,9
CUST0105,23908,25565,0.6,43169,56759,59470,6479,99397,56017,19935,5389,2,0,1,0,4,71694,1,27236,3
CUST0106,23504,3382,0.7,179359,105973,63656,31390,3880,57676,47258,19747,0,2,2,0,1,5806,1,25233,4
CUST0107,26644,17915,0.22,54745,44306,51880,13161,43539,11560,22784,11716,2,0,0,1,4,86274,2,22038,5
CUST0108,42125,23463,0.47,110168,108369,61078,32152,14799,54401,63722,11978,1,0,0,0,1,17106,1,1260,7
CUST0109,6363,13508,0.38,113985,28379,88646,14635,104843,50468,23027,24599,0,2,0,0,0,56731,2,11456,6
CUST0110,47291,1634,0.18,5543,120667,76290,40843,48784,32463,57853,3003,1,0,2,0,0,75010,1,23320,5
CUST0111,40060,27345,0.49,187464,134034,56633,30297,113034,31663,67359,14174,2,1,0,1,0,82533,2,14435,8
CUST0112,6538,12996,0.84,21067,144923,26655,20836,54362,68706,72388,24886,2,0,0,0,1,32599,1,10377,1
CUST0113,41176,27946,0.13,51033,117626,43601,24831,53997,58773,78608,13772,1,0,0,1,1,71326,2,16813,7
CUST0114,46520,15162,0.33,45256,125180,3114,1007,102399,33123,76669,17615,2,0,0,1,3,75706,2,28025,6
CUST0115,30675,17386,0.27,153263,52349,26502,26331,14549,94346,15111,7959,1,2,2,1,4,9004,2,29109,5
CUST0116,23287,15005,0.29,86803,145817,49768,40456,56920,9718,32312,11980,2,0,2,0,4,51364,1,21754,7
CUST0117,5174,9397,0.83,118843,5730,48128,10763,93860,62637,24161,19095,1,0,0,0,3,25792,2,5301,3
CUST0118,31732,23335,0.47,28992,144993,20028,3908,24624,28,67313,6581,1,1,0,0,3,95752,1,8207,1
CUST0119,39998,13327,0.47,48803,19023,55565,27573,46705,62370,50374,24089,0,0,1,1,0,64912,2,28920,9
CUST0120,42055,15394,0.71,109975,126796,83123,19187,89326,47599,24014,29377,0,0,1,1,3,54645,2,23203,2
CUST0121,17112,28197,0.22,194549,81533,35333,11957,60390,17397,46389,16805,1,0,0,0,1,7232,1,26442,3
CUST0122,44874,23010,0.49,144282,83286,3174,4379,68369,45406,18161,9965,2,0,0,1,2,78210,2,17476,8
CUST0123,14689,25123,0.44,26270,41979,35398,27959,9589,47657,7490,11760,2,1,1,0,1,54766,2,22545,9
CUST0124,49814,23387,0.58,193080,22837,35929,16482,113012,67560,24502,14922,2,1,1,0,3,81588,1,25016,3
CUST0125,24555,3890,0.9,136269,146069,4321,27105,145188,13503,35757,946,1,2,0,0,4,48542,2,28754,6
CUST0126,38919,28769,0.72,7452,104975,95971,877,73181,54943,41111,25762,1,0,2,0,1,5913,2,26927,7
CUST0127,12619,11858,0.42,41486,20923,55421,48353,123711,75839,58645,18218,1,2,2,0,4,93449,2,23592,1
CUST0128,11033,23623,0.76,14859,8876,72635,18252,76425,82674,59055,1564,1,2,0,0,1,10567,2,9556,7
CUST0129,46328,9026,0.24,158308,60973,23760,31334,15994,25345,8998,7332,0,0,0,0,4,38379,1,22300,4
CUST0130,9946,4306,0.12,162971,133959,11360,19049,111915,50390,28906,4944,1,1,1,1,1,74968,2,14795,5
CUST0131,29618,1897,0.26,32083,42422,10313,17772,122961,95041,70192,16057,2,1,1,0,4,319,2,21102,8
CUST0132,39675,10277,0.37,67708,51413,85998,2637,104672,59557,50477,13877,0,0,2,1,2,90005,2,7125,4
CUST0133,41258,10471,0.51,111462,102484,5801,7242,26639,65054,36901,29990,2,0,0,1,0,92026,2,2924,4
CUST0134,23919,15896,0.59,147735,133913,14130,42025,17205,1906,52021,10139,1,1,1,0,1,86120,2,20479,8
CUST0135,9173,16240,0.83,93076,28756,14271,41381,56677,40167,29092,1308,0,0,2,1,2,4791,2,7683,5
CUST0136,48833,15683,0.51,19053,71576,16075,35651,32930,7961,1242,19370,1,0,2,1,0,97272,2,22565,6
CUST0137,31400,1670,0.5,142157,118248,18984,33972,73313,26140,1831,16770,0,0,2,1,1,329,2,19922,5
CUST0138,9769,24675,0.14,161636,10304,88095,16928,113153,58701,50721,22515,2,1,1,0,2,74387,1,26872,1
CUST0139,42564,18889,0.13,89745,30341,60942,28742,18316,77567,28511,25737,1,2,1,0,2,61032,1,19660,7
CUST0140,19211,23844,0.54,190167,135830,12861,11831,96058,80664,72782,3258,1,2,0,0,2,44078,1,14331,6
CUST0141,28255,12767,0.45,69517,148082,98970,48232,87876,81199,18302,22505,0,0,0,0,3,88662,1,25578,2
CUST0142,32962,14006,0.77,152225,127039,82203,19556,85366,99764,55568,4811,0,1,2,0,4,21300,2,29068,7
CUST0143,24356,22551,0.23,136319,132447,71376,25343,13403,81218,3232,22958,1,0,2,1,0,75700,2,10945,6
CUST0144,25306,16768,0.12,141625,99485,61247,22834,80052,80729,51507,6697,0,1,1,1,4,50945,1,18294,5
CUST0145,9997,27531,0.46,151883,22092,69101,46762,73495,28561,76508,20317,1,0,1,0,4,55609,1,1306,8
CUST0146,22376,22639,0.29,137207,131562,20977,39288,96090,50568,10683,15775,0,1,0,1,4,60562,1,23959,5
CUST0147,45880,17633,0.14,136645,3729,50617,33422,36701,73302,23664,11039,2,1,0,1,2,90045,2,5231,2
CUST0148,43055,23841,0.68,79267,137046,57473,23205,134457,95380,33172,29097,0,2,0,1,4,61901,2,7028,6
CUST0149,15578,2892,0.19,138261,118222,86654,18830,57241,94968,64340,1439,2,0,1,1,3,5703,1,13207,1
CUST0150,23624,4439,0.59,80077,85216,88177,8412,141439,29504,11017,22553,0,2,2,0,1,92645,1,7658,5
CUST0151,44194,27429,0.32,174718,83860,72902,3666,65030,37146,36613,11634,0,2,0,0,2,63115,1,7336,6
CUST0152,49367,3854,0.24,76623,96870,92172,37045,105185,40297,76920,20864,1,1,0,0,0,88090,1,14896,7
CUST0153,5389,27079,0.4,131004,21398,15630,20786,36404,86394,30348,55,0,0,1,1,1,27676,1,10630,2
CUST0154,38767,12577,0.74,53687,34650,20056,5515,55182,68607,16448,19708,0,1,0,1,1,61710,2,18256,1
CUST0155,6855,12763,0.41,68312,103889,7382,41973,32991,16939,9491,23161,2,1,2,0,1,60077,1,2141,6
CUST0156,45893,21176,0.7,107615,3159,55739,26627,104601,90467,78648,105,0,1,1,0,4,89340,2,18049,3
CUST0157,18794,12618,0.2,130976,98162,81685,15198,65886,50715,58759,3201,1,0,0,1,4,45440,1,9400,5
CUST0158,40531,22714,0.72,27564,102834,48639,3985,122002,44460,44553,15184,2,0,0,0,2,36923,1,1951,2
CUST0159,9986,25255,0.29,28835,148137,59838,45903,83848,66576,968,669,1,1,1,0,4,29802,2,10249,1
CUST0160,37298,9235,0.64,192659,21638,46041,40935,57692,68222,368,12663,1,0,1,1,4,90331,1,13936,1
CUST0161,6481,20996,0.55,7697,1073,992,29475,37500,12666,73960,25318,1,1,0,1,4,62904,2,15455,4
CUST0162,8731,3618,0.84,80165,29320,72394,40216,33785,62119,35010,966,1,0,2,0,2,60162,2,5722,2
CUST0163,21835,22062,0.41,148118,34924,67657,19403,84146,35321,54154,16691,2,0,1,1,2,65169,1,13812,1
CUST0164,32798,4163,0.15,57823,68116,27160,3681,47997,1779,35851,18522,0,2,2,0,3,68147,1,5008,6
CUST0165,31113,26864,0.12,184442,2159,45156,26019,7170,13186,25496,11656,1,1,0,1,3,22075,2,11060,4
CUST0166,24477,3942,0.76,9615,48940,51375,27586,144375,16459,30936,15893,2,2,2,1,3,82015,2,14056,7
CUST0167,22266,25795,0.52,136132,79436,86442,49724,71743,86246,78858,13089,1,2,0,0,3,74716,1,7655,6
CUST0168,25792,2925,0.72,130499,14678,19572,42292,35187,87755,67005,16493,0,1,0,1,1,9304,2,23574,5
CUST0169,25452,3972,0.29,76436,143093,4136,37521,132965,5057,37493,3632,2,1,0,0,1,59622,1,18155,2
CUST0170,48526,12705,0.38,191591,137844,61868,39850,144825,60663,69795,23112,2,0,0,1,3,54215,2,14027,5
CUST0171,46334,11640,0.12,120562,67163,82263,36770,38090,18733,36390,29011,0,1,2,0,3,80146,1,5030,9
CUST0172,16889,29047,0.87,71117,51137,32167,5629,59412,19157,10292,5684,2,2,0,1,0,73973,2,25243,9
CUST0173,29335,11966,0.63,192230,61497,15479,27710,56030,35030,28365,13266,0,2,0,1,1,12521,2,1521,2
CUST0174,16254,18374,0.85,34782,100485,31376,30328,17509,19613,17207,22883,2,1,2,0,0,24028,1,20739,7
CUST0175,26074,12138,0.31,78533,105468,4823,12278,68653,83028,22912,18299,2,2,1,1,0,39328,2,2400,4
CUST0176,16442,19196,0.59,189327,901,70456,8417,129626,86282,56572,28839,0,0,2,0,4,27301,2,12930,3
CUST0177,42327,16935,0.64,72684,87980,19585,34765,4042,5188,19276,16940,0,2,2,1,2,38015,2,29919,1
CUST0178,21199,14145,0.35,187990,107594,17272,8963,37201,29680,5534,24003,2,0,2,1,1,87276,2,4723,3
CUST0179,12291,26379,0.78,79558,2881,26619,48552,14016,60119,35670,29576,2,2,0,0,3,36845,2,7579,9
CUST0180,45928,1489,0.86,81422,29863,75069,37292,25022,74400,62147,104,0,0,0,1,3,86818,2,20631,9
CUST0181,5112,12748,0.81,156328,136694,39895,25009,27938,55718,36486,2047,0,0,0,1,2,76394,2,19242,7
CUST0182,26515,23260,0.69,161077,132450,3720,27675,118171,36445,65557,16529,2,1,1,0,1,44159,1,5781,3
CUST0183,24581,27069,0.32,6638,45201,19267,36175,61720,5796,34268,27339,2,0,0,1,3,43714,2,21448,3
CUST0184,31500,21029,0.33,37419,59251,15696,6731,105514,47218,26336,17257,2,1,1,0,3,80722,2,13873,4
CUST0185,37026,24465,0.87,33377,72572,29968,40563,133058,39131,3641,16682,0,2,0,0,4,99721,1,19782,7
CUST0186,21523,20275,0.11,106244,39255,53364,11332,76478,8123,32959,19622,2,2,2,0,0,96730,2,17526,7
CUST0187,6424,27281,0.67,174188,63212,23345,19177,143233,8222,13306,8837,1,2,0,1,3,25230,2,22446,2
CUST0188,24552,4516,0.66,167706,50210,51567,23718,127101,24074,46182,15407,0,0,1,1,1,92554,1,12043,5
CUST0189,15808,20724,0.6,23382,125629,91229,2911,94699,29825,74123,29309,2,2,1,0,2,49262,2,20853,7
CUST0190,43811,7410,0.89,187135,22499,61607,18799,99273,36839,56326,6382,0,2,0,1,4,90201,2,17375,7
CUST0191,11989,1053,0.35,153466,102552,19385,49402,63745,68322,21498,27654,1,1,2,0,1,41722,1,21079,6
CUST0192,28620,19959,0.37,67789,61360,83658,15194,132283,56321,70198,18895,0,1,0,1,4,46359,1,18101,8
CUST0193,44029,29167,0.16,110634,135675,66900,4951,131301,99174,27197,22980,2,2,0,0,0,62796,2,1642,3
CUST0194,5887,17999,0.45,131936,127466,68244,40866,118972,25988,20719,783,1,2,0,0,3,40159,2,29016,1
CUST0195,36802,6944,0.31,99572,85473,65425,28333,145417,35507,25032,21376,1,0,2,1,1,87052,1,19932,3
CUST0196,24488,8404,0.37,171294,143704,78518,21673,101489,99244,59624,370,2,0,1,0,2,90209,2,12885,2
CUST0197,35013,1954,0.77,144738,91873,82844,48885,31819,98644,78177,15908,2,2,2,0,0,5239,1,25945,2
CUST0198,21402,11625,0.85,123664,65756,32919,40870,47779,95251,41964,486,2,1,1,1,0,91951,1,21034,2
CUST0199,26205,2629,0.25,152027,56344,90697,5565,92244,23806,30028,23762,0,2,1,0,4,50886,1,8549,5
CUST0200,31049,11973,0.4,110674,138421,57196,22821,65584,36901,54646,26613,0,0,1,0,0,27195,2,14397,1
CUST0201,17253,7859,0.84,103533,71154,79401,25494,146245,17043,8536,14500,0,1,2,1,1,94859,1,26362,4
CUST0202,23990,9841,0.15,81845,27464,495,33941,58032,75761,56747,3196,2,1,0,0,4,96299,1,16074,5
CUST0203,12846,11539,0.17,69590,121897,44755,8624,115074,9752,45712,9552,2,0,0,0,0,34674,1,14771,2
CUST0204,30027,13682,0.23,127775,37344,67684,47162,99273,68993,6273,20671,0,2,0,0,2,18105,2,1949,5
CUST0205,44200,4278,0.58,66471,83791,33324,46024,28036,42616,71820,29401,1,2,0,0,1,29739,2,22828,4
CUST0206,8765,22839,0.22,43298,132534,78929,835,71356,52127,74353,2261,0,2,0,0,2,31969,2,17905,8
CUST0207,20950,28216,0.87,194180,120209,1552,18646,145364,74777,50830,10813,1,0,2,0,2,14497,1,24016,1
CUST0208,14741,21185,0.46,48924,81441,51272,11824,3052,453,17127,9148,2,1,2,0,4,1816,2,23432,5
CUST0209,27742,19945,0.5,147781,90456,35853,37335,44377,75432,11539,8572,2,0,2,0,3,92019,2,15732,1
CUST0210,29703,28825,0.3,9726,81788,32924,3815,67819,87362,46761,15008,0,2,2,1,4,59254,1,28519,4
CUST0211,43709,7539,0.48,191896,14175,74462,49398,113689,10976,46219,28225,0,0,2,0,1,87695,1,17738,8
CUST0212,42623,17754,0.63,40542,137263,96387,2429,146692,99122,14692,13085,2,1,2,0,1,69385,2,27911,1
CUST0213,27931,1857,0.7,151317,83434,23889,41950,30461,70404,13334,16622,0,0,2,1,4,87148,2,18866,2
CUST0214,28580,5886,0.7,34753,84518,54675,41886,20750,81932,28615,6843,2,2,0,0,3,33826,1,10839,1
CUST0215,20166,13945,0.56,79788,66537,73591,44398,9472,97170,7903,1105,2,1,1,0,4,63365,2,28621,7
CUST0216,34240,8485,0.82,21316,115721,70190,2607,69263,77707,28527,17770,1,0,2,0,1,84242,1,13823,2
CUST0217,30991,14680,0.75,84698,47645,22634,25650,112036,89647,15629,27128,0,0,1,0,3,50100,1,24378,1
CUST0218,43556,17767,0.71,15960,23283,32363,38698,25523,33688,58008,10441,2,1,2,0,1,90099,2,19599,6
CUST0219,37969,15397,0.14,30791,86971,63752,32353,103262,86840,26708,9719,0,1,2,0,3,4359,2,22100,6
CUST0220,15561,29453,0.11,25216,92759,77004,36790,66060,93789,10860,18051,1,2,0,1,3,96205,2,26003,2
CUST0221,21901,11744,0.27,163539,102780,56398,11991,9079,96516,17438,28708,1,1,1,1,4,12809,2,23205,1
CUST0222,45505,5334,0.63,64427,30734,98458,21168,139471,2017,67300,2691,0,2,0,1,4,64450,1,19921,3
CUST0223,35020,21674,0.43,112470,515,40718,31099,60726,7957,71545,24140,0,0,0,1,4,38428,2,15690,5
CUST0224,30917,20109,0.42,193119,110782,82916,39385,92906,4792,20842,11864,2,2,1,1,3,94990,2,7339,6
CUST0225,6988,13226,0.81,73290,66727,26870,35919,16532,55982,60213,1996,1,0,0,0,3,72790,2,26120,3
CUST0226,49505,28869,0.82,47014,109164,37394,31416,122689,13237,42372,1425,1,1,2,0,1,90321,1,11956,9
CUST0227,19256,23588,0.83,135150,46216,52057,5580,43162,51586,68906,27388,1,0,2,0,2,2093,2,22303,5
CUST0228,27192,14440,0.35,50519,71833,79795,7054,134821,81787,38744,16378,0,1,2,0,4,44498,2,24459,2
