CustomerID,CustomerTypeCode,ProfitCentre,LOR_Months,Gender,Age,MaritalStatus,Income,Emirate,NationalityRegion,Flag_SalaryTransfer
CUST0050,P,1067,37,M,23,Single,20153,SHJ,MENA,Y
CUST0051,P,1057,11,F,37,Married,36548,SHJ,Africa,N
CUST0052,R,1074,100,M,64,Single,45676,DXB,South Asia,N
CUST0053,P,1028,77,F,48,Single,42071,AJM,Europe,Y
CUST0054,R,1035,107,M,49,Single,6983,DXB,South Asia,N
CUST0055,P,1088,3,M,41,Single,12503,AJM,South Asia,N
CUST0056,S,1020,33,M,36,Married,32921,AUH,Europe,Y
CUST0057,S,1035,6,F,57,Married,19905,AUH,Africa,N
CUST0058,R,1009,50,M,40,Single,48838,SHJ,Europe,N
CUST0059,S,1072,10,F,26,Single,26953,AJM,South Asia,N
CUST0060,S,1023,5,F,39,Single,29806,AJM,Europe,N
CUST0061,P,1063,23,M,25,Single,48000,AJM,South Asia,Y
CUST0062,R,1098,10,M,23,Married,25168,SHJ,South Asia,N
CUST0063,P,1048,44,M,21,Married,7583,SHJ,Europe,N
CUST0064,P,1098,2,F,58,Single,41714,AUH,MENA,N
CUST0065,P,1035,13,M,35,Single,42896,DXB,Europe,N
CUST0066,P,1081,40,F,54,Single,14889,AJM,MENA,Y
CUST0067,P,1095,2,F,55,Married,30413,AJM,South Asia,N
CUST0068,P,1023,84,M,45,Single,15275,DXB,South Asia,Y
CUST0069,P,1022,65,M,44,Married,5461,AJM,MENA,N
CUST0070,R,1061,63,F,32,Single,17291,SHJ,South Asia,Y
CUST0071,S,1095,101,F,38,Married,49804,SHJ,MENA,Y
CUST0072,P,1036,73,F,35,Single,14435,AJM,MENA,Y
CUST0073,P,1011,17,M,64,Married,30935,SHJ,South Asia,Y
CUST0074,P,1054,9,F,36,Single,36453,SHJ,Africa,Y
CUST0075,P,1012,75,M,47,Single,21544,AJM,MENA,N
CUST0076,P,1022,15,F,28,Single,15258,AUH,Europe,N
CUST0077,P,1088,24,F,45,Married,33841,DXB,Europe,N
CUST0078,S,1098,38,M,37,Single,13736,SHJ,South Asia,Y
CUST0079,S,1029,119,F,49,Married,40643,AUH,Africa,N
CUST0080,P,1016,35,M,28,Married,46950,SHJ,South Asia,Y
CUST0081,S,1061,94,M,35,Single,37964,SHJ,Africa,Y
CUST0082,R,1083,95,F,47,Single,31044,DXB,MENA,N
CUST0083,P,1088,49,M,27,Single,42933,SHJ,MENA,N
CUST0084,R,1085,69,M,23,Married,18997,DXB,MENA,Y
CUST0085,R,1012,62,F,49,Single,17215,DXB,MENA,Y
CUST0086,P,1058,60,M,64,Married,36069,DXB,Europe,N
CUST0087,S,1018,108,M,44,Married,26911,AUH,Europe,N
CUST0088,R,1048,50,M,23,Single,20030,AJM,South Asia,N
CUST0089,P,1099,78,F,40,Single,32334,AUH,Africa,N
CUST0090,R,1011,117,M,35,Single,17571,AJM,MENA,Y
CUST0091,R,1060,75,F,45,Single,45719,AJM,MENA,N
CUST0092,R,1018,9,F,50,Single,31927,DXB,Africa,N
CUST0093,R,1075,34,M,34,Single,23714,SHJ,Africa,N
CUST0094,S,1008,76,M,27,Married,46541,DXB,South Asia,Y
CUST0095,R,1070,99,M,37,Married,26387,SHJ,Africa,Y
CUST0096,R,1027,35,F,64,Married,31444,AJM,MENA,Y
CUST0097,R,1077,1,M,40,Single,22921,DXB,MENA,Y
CUST0098,S,1094,40,M,56,Married,16057,SHJ,MENA,N
CUST0099,R,1051,64,M,29,Married,48268,AUH,MENA,Y
CUST0100,R,1082,22,M,58,Married,27858,SHJ,MENA,N
CUST0101,S,1015,60,M,42,Married,47638,DXB,South Asia,N
CUST0102,S,1068,64,F,22,Married,29062,AUH,MENA,N
CUST0103,S,1098,93,F,44,Single,39850,SHJ,South Asia,N
CUST0104,R,1011,72,M,28,Single,49486,SHJ,MENA,Y
CUST0105,S,1024,11,M,31,Married,23567,SHJ,Europe,Y
CUST0106,S,1051,105,M,33,Married,32739,SHJ,Europe,Y
CUST0107,R,1084,101,M,37,Married,46285,SHJ,Europe,N
CUST0108,S,1099,14,F,28,Single,6754,AUH,Europe,N
CUST0109,R,1052,60,M,41,Single,30044,AJM,South Asia,N
CUST0110,P,1022,30,F,38,Married,4724,AUH,South Asia,N
CUST0111,S,1015,35,F,50,Single,4376,AUH,Africa,N
CUST0112,P,1056,85,M,38,Single,11706,AUH,MENA,Y
CUST0113,R,1038,37,F,51,Married,11894,AJM,Europe,N
CUST0114,S,1052,5,F,58,Single,21037,DXB,South Asia,Y
CUST0115,R,1041,83,F,52,Single,21450,AJM,MENA,N
CUST0116,P,1057,78,F,31,Married,19406,AUH,MENA,N
CUST0117,R,1038,26,M,45,Single,32725,SHJ,South Asia,Y
CUST0118,S,1013,62,M,53,Single,8926,SHJ,Europe,Y
CUST0119,S,1094,4,F,58,Married,42019,AUH,Africa,N
CUST0120,P,1004,89,M,61,Single,12496,SHJ,MENA,N
CUST0121,R,1034,109,M,28,Single,39068,AUH,Africa,N
CUST0122,S,1086,42,M,31,Married,32806,SHJ,Europe,N
CUST0123,P,1092,89,M,42,Married,25663,AJM,Europe,Y
CUST0124,S,1074,18,M,44,Married,44321,DXB,Africa,N
CUST0125,S,1017,40,F,61,Single,39495,DXB,Europe,Y
CUST0126,R,1075,72,M,37,Married,25656,AJM,MENA,N
CUST0127,S,1008,39,M,32,Single,28860,AJM,Africa,Y
CUST0128,R,1073,104,M,52,Married,19832,AUH,Europe,Y
CUST0129,S,1057,14,M,35,Single,41787,AUH,Africa,N
CUST0130,P,1016,32,F,36,Married,24727,AUH,MENA,Y
CUST0131,S,1006,51,F,42,Married,45815,SHJ,Europe,N
CUST0132,R,1045,38,F,48,Married,32545,AUH,MENA,Y
CUST0133,R,1012,97,F,40,Married,47522,AJM,Europe,N
CUST0134,P,1039,23,M,53,Single,5520,DXB,South Asia,Y
CUST0135,S,1041,63,F,30,Married,6081,SHJ,Europe,N
CUST0136,S,1008,15,M,60,Married,37196,AUH,Africa,N
CUST0137,P,1049,97,M,52,Single,39735,SHJ,Europe,Y
CUST0138,S,1026,25,M,53,Married,42213,SHJ,MENA,Y
CUST0139,S,1065,17,M,22,Single,17566,AUH,MENA,Y
CUST0140,R,1004,97,M,53,Married,17042,SHJ,Europe,Y
CUST0141,S,1028,111,F,53,Married,28498,DXB,Africa,N
CUST0142,S,1036,119,F,61,Married,14329,AJM,South Asia,Y
CUST0143,P,1037,66,F,33,Single,34656,AJM,Africa,N
CUST0144,P,1082,78,F,50,Married,5159,DXB,South Asia,Y
CUST0145,R,1007,53,M,53,Married,40900,SHJ,MENA,N
CUST0146,S,1064,104,F,33,Married,22363,AUH,Africa,N
CUST0147,S,1085,104,M,46,Single,46241,SHJ,South Asia,N
CUST0148,S,1016,51,F,42,Single,22033,DXB,Europe,N
CUST0149,R,1070,39,M,59,Married,13805,SHJ,MENA,Y
CUST0150,R,1088,51,M,22,Single,38851,AJM,Europe,Y
CUST0151,P,1044,70,F,58,Married,29832,SHJ,MENA,N
CUST0152,R,1003,6,M,59,Married,16944,DXB,Africa,Y
CUST0153,S,1035,67,M,46,Married,22873,AJM,Africa,Y
CUST0154,S,1069,7,F,35,Married,43372,SHJ,MENA,N
CUST0155,R,1030,51,M,54,Married,26928,SHJ,MENA,Y
CUST0156,S,1018,72,F,62,Married,18379,AJM,MENA,Y
CUST0157,S,1060,42,F,64,Married,39751,AUH,Africa,Y
CUST0158,R,1053,64,F,60,Single,37546,AJM,South Asia,N
CUST0159,R,1038,116,M,31,Single,27286,AUH,Europe,Y
CUST0160,S,1090,15,M,23,Single,8110,DXB,Europe,N
CUST0161,S,1073,111,M,26,Single,15087,DXB,Africa,Y
CUST0162,S,1089,29,F,29,Single,26762,AJM,Europe,Y
CUST0163,P,1018,33,M,26,Single,20081,AJM,MENA,Y
CUST0164,P,1038,116,F,29,Single,37947,DXB,South Asia,N
CUST0165,P,1066,94,F,59,Married,12596,AUH,Europe,N
CUST0166,R,1044,103,M,51,Married,41019,DXB,South Asia,Y
CUST0167,P,1012,27,F,52,Married,45003,AJM,MENA,N
CUST0168,R,1091,36,M,61,Married,21313,DXB,Europe,Y
CUST0169,R,1057,29,M,32,Single,4013,AJM,Africa,N
CUST0170,P,1019,38,M,28,Single,26705,AJM,South Asia,N
CUST0171,P,1091,57,M,28,Married,4828,DXB,MENA,Y
CUST0172,P,1071,97,M,48,Married,10909,AUH,South Asia,Y
CUST0173,S,1060,101,F,40,Single,41356,SHJ,Europe,Y
CUST0174,P,1038,27,F,27,Married,16109,DXB,Europe,Y
CUST0175,S,1000,55,F,31,Married,5023,SHJ,Africa,N
CUST0176,R,1002,33,M,40,Married,17537,DXB,MENA,N
CUST0177,S,1076,68,M,36,Married,29661,SHJ,MENA,N
CUST0178,P,1091,86,M,24,Single,41659,AUH,Africa,Y
CUST0179,R,1061,66,F,26,Married,36848,AUH,Africa,Y
CUST0180,R,1062,10,M,42,Married,40804,DXB,MENA,N
CUST0181,R,1024,5,F,46,Single,18379,AJM,South Asia,Y
CUST0182,S,1055,74,F,23,Single,30766,SHJ,South Asia,N
CUST0183,P,1032,97,M,61,Married,46590,AJM,Africa,N
CUST0184,R,1037,118,M,62,Single,5563,AJM,South Asia,N
CUST0185,R,1005,38,F,34,Married,39060,AJM,MENA,N
CUST0186,R,1057,13,M,31,Married,32197,AUH,Europe,N
CUST0187,S,1043,31,F,38,Single,6586,DXB,Europe,Y
CUST0188,S,1044,47,M,32,Married,19087,DXB,South Asia,Y
CUST0189,P,1031,100,M,43,Married,26225,AUH,Africa,Y
CUST0190,S,1044,109,F,32,Married,32750,AUH,Africa,N
CUST0191,R,1060,88,M,33,Married,9643,DXB,Africa,N
CUST0192,P,1046,52,F,45,Single,30523,AJM,Africa,N
CUST0193,R,1020,56,M,39,Single,39727,SHJ,Africa,N
CUST0194,R,1079,15,F,56,Married,14005,SHJ,South Asia,Y
CUST0195,S,1084,29,F,28,Single,46543,SHJ,Europe,Y
CUST0196,P,1074,8,M,49,Married,3161,AJM,Europe,N
CUST0197,S,1035,5,F,52,Married,19029,DXB,South Asia,N
CUST0198,S,1098,29,M,64,Married,17226,AUH,Africa,N
CUST0199,P,1018,47,M,38,Married,31731,DXB,South Asia,Y
CUST0200,R,1019,68,M,26,Married,46922,AJM,Europe,Y
CUST0201,R,1056,76,F,38,Single,47848,AUH,MENA,Y
CUST0202,P,1017,45,F,39,Married,6390,AJM,South Asia,N
CUST0203,R,1046,2,M,42,Single,8997,SHJ,Africa,N
CUST0204,P,1048,27,M,57,Single,15693,SHJ,Europe,Y
CUST0205,P,1013,95,F,52,Married,45092,AJM,Europe,N
CUST0206,S,1014,115,M,61,Married,3541,AUH,Europe,Y
CUST0207,P,1030,115,M,23,Married,24817,AUH,Europe,N
CUST0208,S,1000,36,F,48,Married,40861,DXB,Africa,Y
CUST0209,R,1053,36,M,30,Married,16428,SHJ,MENA,N
CUST0210,R,1002,26,F,55,Single,46934,DXB,Europe,Y
CUST0211,R,1015,43,M,49,Married,13258,DXB,South Asia,Y
CUST0212,R,1086,27,F,35,Married,19044,AJM,MENA,Y
CUST0213,S,1056,69,M,53,Single,32411,AJM,Europe,Y
CUST0214,R,1074,20,M,27,Single,8469,DXB,MENA,Y
CUST0215,P,1011,11,F,32,Married,31854,SHJ,South Asia,Y
CUST0216,P,1073,74,M,50,Single,9256,AJM,Europe,N
CUST0217,P,1095,104,F,41,Married,13720,DXB,South Asia,N
CUST0218,S,1015,38,M,51,Single,36937,DXB,Africa,N
CUST0219,R,1071,6,F,44,Single,36598,DXB,Europe,Y
CUST0220,R,1075,72,F,40,Married,4651,DXB,Europe,Y
CUST0221,R,1023,23,F,57,Single,22194,DXB,Europe,N
CUST0222,S,1027,47,F,24,Single,28051,DXB,Europe,Y
CUST0223,P,1007,90,M,48,Single,30386,AJM,Africa,Y
CUST0224,P,1091,46,M,64,Single,12518,SHJ,Europe,Y
CUST0225,R,1035,107,F,40,Single,49026,DXB,MENA,Y
CUST0226,P,1089,12,F,44,Single,19184,AUH,Europe,Y
CUST0227,P,1007,90,F,52,Married,36787,AJM,Africa,N
CUST0228,S,1057,13,M,61,Married,24621,AJM,Europe,N
CUST0229,S,1059,104,M,56,Single,13028,DXB,MENA,N
CUST0230,S,1049,62,M,54,Married,15448,AJM,Africa,N
CUST0231,S,1027,82,M,56,Married,48253,DXB,Africa,N
CUST0232,R,1091,89,F,22,Married,37051,SHJ,MENA,Y
CUST0233,S,1040,97,F,35,Single,33447,SHJ,MENA,Y
CUST0234,P,1099,111,F,54,Married,21394,AJM,MENA,Y
CUST0235,R,1063,104,M,56,Single,37501,AJM,MENA,Y
CUST0236,P,1026,60,M,26,Married,33254,AUH,MENA,N
CUST0237,P,1062,43,M,59,Single,21509,AJM,Africa,N
CUST0238,P,1016,76,F,62,Single,17472,AUH,Africa,N
CUST0239,S,1072,108,F,32,Married,48657,SHJ,Europe,Y
CUST0240,S,1032,100,M,23,Married,6471,SHJ,Europe,N
CUST0241,R,1083,112,F,38,Single,44796,DXB,South Asia,Y
CUST0242,R,1076,68,M,60,Married,33268,SHJ,Europe,N
CUST0243,S,1091,5,M,41,Married,11329,AUH,Europe,N
CUST0244,P,1028,37,F,35,Married,37865,AJM,MENA,Y
CUST0245,R,1012,72,M,53,Single,49850,DXB,MENA,Y
CUST0246,S,1045,106,F,55,Single,49698,AUH,Europe,N
CUST0247,S,1034,113,M,46,Married,31272,AJM,South Asia,N
CUST0248,S,1005,92,F,28,Married,45845,DXB,MENA,Y
CUST0249,P,1081,31,F,56,Married,9397,SHJ,Europe,N
CUST0250,S,1068,9,F,50,Single,35373,AUH,Europe,N
CUST0251,S,1046,118,M,43,Single,38525,AJM,Africa,Y
CUST0252,S,1024,51,M,62,Married,27570,DXB,South Asia,N
CUST0253,S,1065,29,F,64,Married,21284,DXB,Africa,Y
CUST0254,R,1009,78,F,34,Married,21994,SHJ,South Asia,N
CUST0255,R,1055,40,M,34,Married,26284,AJM,MENA,Y
CUST0256,S,1029,41,M,22,Married,20833,SHJ,South Asia,N
CUST0257,P,1004,86,M,57,Married,28122,SHJ,Europe,Y
CUST0258,R,1032,11,F,25,Single,8017,AJM,Europe,N
CUST0259,S,1064,23,M,58,Married,19370,AJM,South Asia,Y
CUST0260,R,1017,1,M,61,Single,32252,AJM,South Asia,N
CUST0261,R,1095,46,F,34,Married,10999,AUH,South Asia,N
CUST0262,P,1048,101,M,59,Married,25436,AJM,Africa,N
CUST0263,S,1010,21,M,45,Single,45963,DXB,South Asia,N
CUST0264,S,1084,90,M,40,Single,5096,SHJ,MENA,N
CUST0265,P,1025,110,F,22,Single,28279,AUH,Africa,N
CUST0266,P,1062,36,F,59,Single,46363,AJM,Africa,N
CUST0267,S,1088,54,F,26,Married,29201,AUH,South Asia,N
CUST0268,S,1085,87,F,37,Single,22715,AJM,MENA,N
CUST0269,P,1058,57,F,45,Married,32309,AUH,Africa,Y
CUST0270,R,1026,1,F,48,Single,18078,SHJ,Europe,Y
CUST0271,R,1048,63,F,22,Married,8105,SHJ,Africa,N
CUST0272,P,1076,54,M,55,Married,32312,DXB,South Asia,Y
CUST0273,R,1032,55,M,57,Married,5839,DXB,MENA,N
CUST0274,P,1097,115,F,25,Married,6384,AJM,South Asia,N
CUST0275,R,1098,40,M,21,Married,46619,SHJ,Europe,Y
CUST0276,R,1000,15,M,60,Married,45821,AUH,Europe,N
CUST0277,S,1020,21,F,32,Single,16493,AUH,Europe,N
CUST0278,S,1054,47,M,56,Married,20069,AUH,South Asia,Y
CUST0279,R,1005,73,M,43,Single,49907,DXB,Africa,Y
CUST0280,R,1091,53,M,51,Single,10531,AUH,South Asia,N
CUST0281,S,1080,9,M,31,Married,40051,DXB,MENA,Y
CUST0282,S,1068,74,M,30,Single,10736,DXB,Africa,Y
CUST0283,S,1094,52,F,23,Married,10710,AJM,Europe,N
CUST0284,P,1004,57,F,34,Single,4619,AUH,South Asia,Y
CUST0285,R,1002,117,F,36,Married,16975,AUH,Europe,Y
CUST0286,S,1052,26,M,30,Single,48603,SHJ,Europe,N
CUST0287,R,1022,41,F,49,Married,26252,AJM,MENA,Y
CUST0288,P,1052,35,M,30,Married,18261,SHJ,Africa,Y
CUST0289,P,1036,63,M,32,Married,4431,AJM,MENA,N
CUST0290,S,1073,116,M,50,Married,12067,AUH,MENA,N
CUST0291,P,1073,25,M,61,Single,40481,DXB,MENA,N
CUST0292,R,1082,90,F,21,Married,30037,DXB,Europe,Y
CUST0293,S,1016,75,F,25,Single,12557,DXB,MENA,N
CUST0294,R,1084,38,M,40,Single,12435,DXB,MENA,N
CUST0295,R,1077,2,F,28,Single,40766,DXB,Africa,Y
CUST0296,P,1072,7,M,63,Married,3162,SHJ,Africa,N
CUST0297,P,1000,82,F,32,Single,37742,AJM,MENA,N
CUST0298,P,1050,91,F,21,Single,22675,AUH,Africa,N
CUST0299,P,1044,34,M,40,Single,11461,SHJ,Africa,N
CUST0300,P,1076,91,F,48,Married,20015,AJM,MENA,Y
CUST0301,S,1003,17,M,63,Married,35591,DXB,Europe,N
CUST0302,R,1061,43,F,57,Single,31047,AJM,MENA,N
CUST0303,R,1064,59,M,57,Married,37782,AJM,Africa,Y
CUST0304,R,1031,108,M,32,Married,12833,DXB,Europe,N
CUST0305,R,1033,51,F,57,Single,10896,DXB,South Asia,Y
CUST0306,P,1091,54,F,64,Single,35972,DXB,Europe,Y
CUST0307,R,1094,24,M,48,Married,44800,AUH,Africa,Y
CUST0308,S,1071,25,F,35,Single,33508,DXB,Europe,N
CUST0309,S,1038,71,F,26,Married,8347,AUH,MENA,Y
CUST0310,R,1025,52,M,64,Married,33314,DXB,South Asia,Y
CUST0311,R,1033,70,M,40,Married,5643,AUH,South Asia,Y
CUST0312,S,1053,117,F,34,Married,43785,AJM,South Asia,N
CUST0313,S,1002,88,M,22,Married,21681,SHJ,Africa,N
CUST0314,P,1049,33,M,29,Married,41328,AJM,Africa,N
CUST0315,S,1011,49,M,57,Single,18892,AJM,South Asia,N
CUST0316,P,1064,29,F,40,Single,20073,DXB,Europe,N
CUST0317,P,1053,63,F,46,Married,39768,AUH,South Asia,N
CUST0318,P,1004,107,M,49,Married,33682,SHJ,Europe,N
CUST0319,P,1093,22,F,21,Married,35262,DXB,Europe,Y
CUST0320,P,1093,26,M,55,Single,34358,DXB,Africa,Y
CUST0321,R,1056,28,F,26,Married,17289,DXB,Europe,Y
CUST0322,S,1016,114,M,57,Single,10927,AJM,South Asia,Y
CUST0323,P,1046,85,M,25,Married,4171,AUH,Africa,N
CUST0324,S,1022,49,F,53,Married,14918,AUH,MENA,Y
CUST0325,S,1078,71,M,34,Single,44903,SHJ,MENA,Y
CUST0326,P,1084,81,F,32,Single,42110,AUH,Africa,Y
CUST0327,R,1013,84,F,62,Married,14929,AUH,South Asia,Y
CUST0328,P,1065,105,M,40,Married,5539,DXB,MENA,N
CUST0329,R,1074,49,M,44,Married,39727,DXB,MENA,N
CUST0330,S,1050,20,F,63,Single,48951,AJM,Europe,N
CUST0331,R,1037,118,M,54,Single,25669,DXB,Europe,Y
CUST0332,R,1063,86,M,45,Single,8432,DXB,South Asia,N
CUST0333,R,1097,92,M,49,Single,23644,DXB,Africa,Y
CUST0334,S,1037,63,M,59,Single,21745,DXB,South Asia,N
CUST0335,S,1049,61,M,51,Single,31228,AJM,Africa,N
CUST0336,R,1097,104,F,63,Married,37521,DXB,MENA,N
CUST0337,R,1081,49,F,43,Married,34703,SHJ,Europe,N
CUST0338,P,1029,71,M,64,Single,29928,SHJ,South Asia,N
CUST0339,R,1078,1,M,58,Married,21322,SHJ,South Asia,Y
CUST0340,P,1090,96,M,40,Married,25360,SHJ,Africa,N
CUST0341,R,1050,13,F,43,Single,32055,DXB,Africa,Y
CUST0342,P,1062,94,M,36,Married,45891,SHJ,South Asia,Y
CUST0343,S,1097,87,F,62,Single,19376,DXB,Africa,Y
CUST0344,R,1051,51,F,28,Single,9588,AJM,South Asia,Y
CUST0345,R,1037,56,F,41,Married,28000,SHJ,South Asia,Y
CUST0346,R,1096,83,M,21,Single,9304,AUH,South Asia,N
CUST0347,R,1087,62,F,28,Single,10345,SHJ,MENA,N
CUST0348,P,1078,32,M,49,Single,32300,SHJ,Africa,N
CUST0349,R,1029,30,F,52,Single,27259,DXB,Europe,N
CUST0350,S,1050,29,M,58,Single,28470,SHJ,Europe,Y
CUST0351,S,1080,49,F,25,Single,26017,AUH,Africa,N
CUST0352,R,1004,45,M,42,Single,18352,DXB,South Asia,N
CUST0353,S,1028,93,F,54,Single,36365,DXB,Europe,Y
CUST0354,R,1003,30,M,21,Married,22446,AJM,Europe,Y
CUST0355,R,1009,16,M,46,Married,5336,AJM,Africa,N
CUST0356,S,1055,40,M,63,Married,12879,SHJ,Europe,N
CUST0357,R,1016,19,M,30,Single,35316,AJM,South Asia,Y
CUST0358,S,1073,18,F,50,Single,36340,AJM,Africa,N
CUST0359,P,1016,1,F,38,Married,10521,AJM,South Asia,N
CUST0360,R,1083,78,M,37,Married,9171,DXB,Europe,N
CUST0361,P,1087,115,F,46,Married,26481,DXB,Europe,N
CUST0362,S,1068,47,M,28,Single,21474,DXB,South Asia,Y
CUST0363,P,1033,114,M,60,Married,49760,AJM,MENA,Y
CUST0364,P,1005,66,F,32,Married,47629,DXB,Europe,Y
CUST0365,S,1052,118,M,47,Single,48232,AJM,MENA,N
CUST0366,P,1065,92,M,28,Married,24008,DXB,Europe,N
CUST0367,P,1076,113,F,45,Single,4633,DXB,MENA,N
CUST0368,S,1042,114,M,24,Single,15485,AUH,MENA,N
CUST0369,P,1074,94,M,53,Single,46617,SHJ,MENA,N
CUST0370,S,1022,38,M,21,Married,6648,AJM,South Asia,Y
CUST0371,P,1054,51,M,39,Married,16140,AUH,MENA,N
CUST0372,S,1079,63,F,51,Single,20921,DXB,MENA,N
CUST0373,S,1094,4,F,36,Married,17357,AJM,MENA,Y
CUST0374,P,1074,1,F,34,Married,49136,DXB,Europe,N
CUST0375,P,1015,8,M,25,Married,6137,SHJ,MENA,Y
CUST0376,P,1007,29,M,61,Married,3097,AUH,Europe,Y
CUST0377,R,1003,55,F,46,Single,14407,SHJ,MENA,Y
CUST0378,R,1003,103,M,48,Married,33575,AUH,MENA,Y
CUST0379,R,1055,3,M,22,Single,15722,DXB,South Asia,Y
CUST0380,S,1024,32,M,26,Single,15924,SHJ,Europe,N
CUST0381,P,1066,10,M,29,Married,6750,SHJ,MENA,Y
CUST0382,S,1095,74,F,53,Single,30733,DXB,Europe,Y
CUST0383,R,1066,83,F,61,Married,11535,SHJ,Europe,N
CUST0384,P,1026,110,F,45,Married,27487,AJM,Africa,N
CUST0385,S,1092,34,M,33,Single,33651,AUH,South Asia,Y
CUST0386,P,1031,97,F,29,Single,7666,AUH,South Asia,N
CUST0387,S,1049,87,F,33,Single,19994,AUH,South Asia,N
CUST0388,P,1060,55,M,51,Single,4727,AJM,Africa,Y
CUST0389,R,1050,92,M,61,Married,37622,AUH,Africa,Y
CUST0390,R,1018,32,F,31,Married,13800,DXB,South Asia,N
CUST0391,P,1020,50,F,24,Married,40823,SHJ,Africa,Y
CUST0392,S,1004,7,F,54,Single,46039,AJM,Africa,Y
CUST0393,R,1081,93,F,58,Single,21708,AUH,Africa,N
CUST0394,R,1091,8,M,24,Single,15819,DXB,South Asia,Y
CUST0395,R,1041,65,F,58,Married,12369,SHJ,South Asia,Y
CUST0396,P,1060,57,F,39,Single,12283,SHJ,South Asia,Y
CUST0397,P,1021,119,M,26,Married,33573,AJM,Africa,Y
CUST0398,S,1020,67,F,54,Single,16171,AJM,South Asia,Y
CUST0399,S,1069,88,M,38,Married,33933,AJM,Africa,N
CUST0400,S,1000,87,M,33,Married,8774,DXB,MENA,N
CUST0401,P,1004,59,M,61,Single,9519,DXB,Africa,Y
CUST0402,P,1011,72,F,43,Single,13983,AJM,Europe,N
CUST0403,S,1089,54,F,39,Married,33932,AUH,South Asia,Y
CUST0404,S,1045,111,M,31,Married,33798,SHJ,South Asia,Y
CUST0405,P,1033,101,F,21,Single,21133,SHJ,Europe,Y
CUST0406,S,1048,67,F,44,Single,17939,DXB,Africa,Y
CUST0407,R,1077,51,M,27,Married,3781,SHJ,MENA,Y
